0,1,2,3,4,5,6,7
-0.62232935,-0.07651507,-0.94919527,0.6497107,-0.75075924,-0.43288547,0.76920843,0.22112742
0.05573113,-0.18711032,0.36851382,-0.035396148,-0.80646145,0.994757,0.018794365,-0.09937964
0.4676846,0.7652009,0.35560095,0.7229376,-0.78675747,-0.621804,0.8135413,-0.56671345
-0.82125354,-0.09413542,-0.062451553,-0.14428073,-0.09026529,0.6829867,-0.7921537,-0.49336627
0.4656807,0.59537035,-0.04893397,0.81000805,-0.8738287,-0.5919548,0.1591916,-0.516114
-0.21697341,-0.5468733,-0.75452876,-0.48707214,-0.54714215,-0.019479254,-0.050827477,-0.64512396
-0.7331208,-0.0521079,0.120238714,0.84350306,-0.6024207,0.8597553,-0.5815012,-0.72479963
0.6720587,0.59784424,0.23104802,0.28601155,-2.2828579e-05,-0.53471607,-0.686321,-0.10786287
-0.5913973,0.6337601,-0.14944275,0.1028237,-0.7290623,-0.35166264,-0.6696435,0.016322445
-0.90008,-0.34637946,0.15003154,0.7490678,-0.8690764,0.53106457,-0.06045269,0.3854587
0.017069535,0.66065544,0.5791124,0.5515253,-0.71984637,-0.5474405,-0.108124174,-0.6612086
0.15700945,0.7108666,-0.7742152,0.36895752,-0.8644009,-0.4163367,0.40122166,-0.6552491
-0.51589334,0.5949456,-0.7836514,-0.18466903,-0.35189572,-0.85431635,0.2261237,-0.18207753
-0.56326795,0.6355052,0.7500228,0.32762623,0.86848766,-0.5795375,-0.7586453,-0.79416555
-0.61499244,-0.235272,-0.90662116,0.0922802,-0.23105028,-0.41683608,0.33514327,-0.23875646
0.29701242,-0.16380373,-0.20073314,-0.46494892,-0.5408368,0.20943685,-0.55091566,0.11282476
-0.45336145,0.32490978,0.3414874,0.022629866,-0.75771886,-0.60043824,0.8927806,0.7198206
0.88269365,0.63985026,-0.8055878,-0.003923873,0.52166986,-0.17951171,0.05751328,-0.83279896
-0.21454708,-0.34490287,-0.4028092,0.8283504,0.30819649,0.66314495,0.07338605,-0.7106788
-0.43106842,0.6445885,-0.777441,-0.3507313,0.6995324,-0.9606391,-0.20895666,0.56974965
0.25919893,0.38015458,-0.05404763,-0.0030610615,-0.8505087,-0.73724806,0.6185887,-0.75792027
-0.19692731,0.29139915,0.16638985,0.32514903,0.33831444,-0.59592444,-0.5026259,-0.9700473
0.8930505,0.19428934,-0.92211527,0.01207854,-0.49827555,-0.9496901,0.9822546,-0.3688945
-0.098674566,-0.05585377,0.12874442,-0.07443464,-0.7330345,-0.8221428,-0.7219926,-0.40529454
0.047872335,0.47015417,0.39378086,0.400582,0.80320674,-0.65576994,0.8742031,-0.1703349
-0.78008777,0.7320868,0.6094318,0.3577765,-0.36484155,-0.7844344,0.8351588,-0.87243605
-0.59003544,-0.2335487,0.011866862,0.7564529,-0.006519881,-0.5574471,-0.7768116,0.0009496805
0.41851375,0.33188447,-0.30841348,-0.4442327,0.08297778,-0.7405863,0.6963955,-0.41292652
-0.2585864,0.34425652,-0.3081228,-0.069500156,-0.59528863,0.69370496,0.44831932,-0.9272744
0.08290062,0.60440254,0.31542376,0.2817973,0.33585152,-0.3209304,-0.034899063,-0.98345244
-0.9155354,0.8347794,0.25182858,0.84456474,-0.08640836,-0.93678725,0.6579983,-0.7040655
0.14055632,0.7789195,0.41049916,-0.7520509,-0.53253025,0.8305027,-0.21577522,0.61787665
-0.44531623,0.09319985,0.44107294,0.36002794,0.28637248,0.59606946,-0.7462232,-0.8724378
0.12721467,-0.27903044,0.12511943,0.10425647,0.060322512,-0.87326777,-0.80503225,-0.42984432
-0.12703611,0.74617195,-0.7826119,0.36956963,-0.98913836,-0.9277049,0.9901183,-0.5178543
-0.79735947,0.97589386,0.95377284,0.54431415,-0.9370707,0.4199203,-0.441276,-0.9708571
-0.24375875,0.8986965,-0.6512116,0.47452,-0.9717711,0.616199,-0.5980115,-0.75299746
0.30090392,0.1007889,-0.87698424,0.42645952,-0.19967094,-0.2801682,0.6447095,-0.5076736
-0.8901634,0.8672203,0.29206616,0.5441779,-0.6489926,0.45771587,-0.60254073,-0.7582662
-0.14992346,-0.099345215,-0.52338886,0.8904326,-0.7808496,-0.7827263,-0.08021296,-0.021771567
0.5829636,0.7736785,-0.8917817,-0.5588853,-0.8842357,-0.52975965,0.06718259,-0.18391846
-0.020420387,0.4880358,0.18055344,0.7989618,0.84133583,-0.62372106,0.76694447,-0.742087
0.6784353,0.34228688,-0.11424919,0.14701042,-0.77684176,-0.9587596,-0.53574044,-0.70442474
-0.94293594,0.44750825,-0.7529502,0.701419,0.30938837,-0.9406313,-0.028131422,0.15254913
0.7674244,0.5223143,-0.52307063,0.90802264,-0.5620209,-0.6257113,0.47171283,-0.7076094
0.61821705,0.55109495,0.184753,0.74503803,0.9636392,-0.5904084,-0.21926227,0.21873184
0.35582712,-0.88088405,0.06675277,0.16383006,-0.755993,-0.6919864,0.60247755,-0.78498495
0.7009574,0.23889889,0.052475963,0.07461954,-0.38012862,-0.82095385,0.3864417,0.22491403
0.09087476,0.80322176,0.48311177,-0.65759736,-0.062313613,-0.79903024,0.6498599,-0.87501067
0.81720936,0.033404946,-0.6088629,0.63848126,-0.808559,-0.94384265,0.10567268,-0.8703818
0.63655794,-0.571164,0.94392914,0.57319295,0.29788655,-0.93458205,-0.42847922,-0.11369539
0.43825987,0.5031559,0.3375923,-0.7405993,-0.777357,-0.49594548,-0.66983604,-0.6915977
0.68750733,0.682373,-0.48671255,0.98433435,-0.49257317,-0.9718991,0.52897024,-0.66943145
0.17859325,-0.89717066,0.7383089,-0.3226231,-0.43909705,-0.96799976,0.7501503,-0.1693262
-0.56548107,-0.8877271,0.86784065,0.8239856,-0.7524182,0.053830337,0.36866522,-0.95130473
0.48097005,0.9138176,0.085639134,0.7850441,-0.6167165,-0.6037954,0.09396851,-0.71181476
-0.1542749,0.9075408,0.16691318,0.90139645,-0.6644716,-0.8557591,0.07927684,-0.05355094
0.95454067,0.49609676,-0.15713152,0.74030364,0.6882038,-0.8066006,-0.11063411,-0.96980745
-0.77452207,0.92108136,-0.8751732,0.55011916,-0.9337435,0.2626797,0.54829526,0.49888703
-0.77973753,-0.32323545,0.6175346,-0.3434737,0.6676409,-0.82696843,-0.4115202,-0.2933264
0.3692613,0.6567341,0.86041385,0.65217435,-0.650664,-0.4988929,0.6517315,-0.8879862
0.6606443,0.64381427,-0.6397773,0.24208808,-0.83979964,-0.57229877,0.45841235,-0.2189642
0.4906493,0.7479802,-0.0876515,0.094041474,0.13477026,-0.1498923,-0.33994895,-0.41521388
-0.11669324,0.25169492,0.37198353,0.8422997,-0.91564083,0.39308184,0.94153136,-0.12653095
0.9056392,0.8250948,-0.529868,0.812999,-0.7343267,0.62081987,-0.4240472,0.014462982
0.46080932,0.79922044,-0.2022368,0.7522281,-0.25753242,-0.9517222,0.60369873,-0.5008796
0.7881452,-0.1951751,0.6376973,0.34791914,-0.32956517,0.25504094,0.8563607,-0.72333807
-0.074925885,0.46058193,-0.12318306,-0.24757276,0.19282125,-0.94595176,0.4829656,-0.7202748
-0.41415194,0.8553628,0.17775998,-0.27418745,0.7800504,0.8196618,0.13589898,0.42227566
-0.5218533,0.61930907,-0.67357206,0.58114207,-0.9250766,-0.8514658,-0.7063149,-0.3079128
0.8730446,0.9054334,0.65574276,0.11206353,-0.2069548,-0.8652531,0.7243103,-0.9705455
0.8429456,0.32255283,-0.93692666,-0.6497938,0.28856236,-0.33695036,0.79608643,0.17862736
-0.622715,0.7358663,-0.5095999,0.117672116,0.47838393,-0.061482195,0.513163,-0.872446
0.062421426,-0.10115468,-0.73138857,0.32247552,-0.91504896,-0.42961696,0.5654098,-0.9260571
-0.8751839,0.8952351,0.07203122,0.25440526,0.84341305,-0.7084471,0.66569686,-0.38435277
-0.05671589,0.21512702,-0.071793154,0.82670623,-0.26525643,-0.030344168,0.6027199,-0.97909313
0.9001924,0.82893956,-0.36833882,-0.56498265,-0.6797217,0.18684962,0.8087105,-0.8752444
0.20886332,-0.40250877,-0.7482171,0.89154685,0.6051576,-0.94189423,0.5607361,-0.7843429
-0.41149646,0.9487527,0.407602,-0.2893247,0.02467766,-0.60084844,0.9958346,0.1577468
-0.41103455,-0.0542503,-0.68162835,0.71682906,-0.9087082,0.5153332,0.34889656,-0.87640345
-0.89612633,-0.24446028,0.037071668,-0.37473625,-0.6811923,-0.75902736,0.80556506,-0.84445375
0.43926948,0.38450453,0.5231226,-0.2936656,-0.568846,-0.7580652,-0.28710118,-0.5127975
0.34563884,0.71803004,0.2508385,0.9720771,0.10914513,-0.26464036,-0.78588796,0.2996801
0.21020575,0.60840595,-0.38000116,0.25267357,-0.16092448,-0.1822211,0.28851983,0.036784973
-0.48696747,0.871617,0.13114999,0.96685493,-0.69266576,-0.74943036,0.66421294,-0.6685946
0.16365995,-0.35775647,-0.36317652,0.08696787,-0.40961656,-0.0074380455,-0.42907476,-0.6589124
0.8497553,0.6392987,-0.35422894,0.18461971,0.08012729,-0.06895312,-0.5013047,-0.9629262
0.12681888,0.13162406,0.022483002,0.45581898,-0.8037793,0.31907356,0.2599105,-0.33611184
0.6026609,0.55806357,-0.4236188,0.85095483,-0.66560847,0.030301174,0.13545929,-0.64125013
-0.0072593605,0.49808335,0.472259,0.05556918,-0.8777221,-0.5528267,-0.6415528,-0.5348724
-0.045944717,0.11431795,0.7151146,-0.117167585,0.81827813,-0.55557716,0.932465,-0.8635315
0.5640892,0.46553686,-0.9560009,0.28871092,-0.6857775,-0.9151906,-0.41117275,-0.53262204
0.30769554,0.50797296,-0.23484997,-0.9430791,0.7858107,-0.56628376,0.8640316,-0.8939324
0.94640404,0.5803928,0.4258259,0.6289388,-0.6967224,-0.4587866,-0.45154554,-0.5186813
0.035421774,0.5384073,-0.06052474,0.17913057,0.64881516,-0.92506677,-0.8127288,-0.29842955
0.7911297,0.1107078,0.4975002,0.6698843,-0.60102737,-0.72897834,0.5999186,-0.8530392
-0.57044697,0.14626735,-0.85238314,-0.0093921935,0.7000903,0.31246927,0.36232513,-0.34103847
-0.7158458,0.1404014,0.3184028,0.9061908,-0.32974142,-0.10962898,-0.116003394,-0.9202577
0.7307122,0.8320136,-0.44708413,0.83801234,0.123872355,-0.25155625,0.28378993,0.00580954
0.71029425,0.8676885,0.57011634,-0.08361243,0.3760577,-0.538005,-0.1720733,-0.7893319
-0.057907898,0.6167668,0.5483167,-0.23884499,0.14667971,0.03406394,0.8743886,-0.17507312
-0.1304312,0.28545916,-0.4558036,0.7222427,-0.12813327,-0.7059487,0.15401687,-0.3403878
0.7438779,-0.36267427,-0.63575196,0.2692359,0.6771106,-0.7049948,0.7831478,-0.94838095
-0.21592222,0.97978956,-0.69239545,0.69881076,-0.32643062,-0.61181587,0.5026181,-0.61012375
-0.34506863,-0.19448544,0.33504447,0.3347473,0.576658,0.67598116,0.15878642,-0.8082308
-0.08885226,0.39262062,-0.45450452,-0.35993502,0.24293372,-0.5331447,0.024798464,-0.58534765
0.83420914,0.88974184,0.86604017,0.77028716,-0.7656105,-0.83386624,0.04112623,-0.73902833
-0.46394226,0.57041764,-0.88751626,0.59547853,-0.075113356,0.7309805,-0.43798256,-0.79706395
0.91309017,0.41626197,-0.18913013,0.5720329,0.6490974,-0.23342294,0.28153238,-0.7946186
0.9740519,0.66963446,0.88287675,0.21156959,-0.9304713,-0.8210822,0.94568086,-0.7197696
-0.5021207,0.7260705,-0.3443833,0.6476207,0.9412778,-0.7021084,-0.5247295,-0.862303
0.8822281,0.22983296,0.5563601,-0.21300289,-0.9634572,0.0688951,0.53728926,-0.80477446
-0.03691518,-0.6523142,-0.13800895,0.8449613,0.52796346,-0.75749326,-0.0067158225,-0.45388028
0.13829455,0.777879,-0.7097012,0.91142297,0.39638168,-0.6475264,0.685162,-0.055650733
-0.49812588,0.65665424,-0.5336064,0.55101824,-0.79467165,-0.3492694,0.07445704,-0.3469061
0.067116894,-0.11287369,0.6911439,-0.11389428,0.25413692,-0.47625542,-0.72960997,-0.59535235
0.8752461,0.6490437,-0.4491662,0.4616865,-0.6993116,-0.441433,0.33687094,0.2635168
0.8469447,-0.14464718,-0.5796194,0.34800255,0.19336872,-0.6053734,-0.3258704,-0.10275512
-0.48720804,0.41662556,0.7168398,0.06934765,0.18655759,-0.9365839,0.7372905,-0.34630972
0.527521,0.38693997,-0.7710931,0.9102057,-0.7941685,-0.9742932,-0.49480322,0.24879715
-0.038157236,0.74821675,-0.8074219,0.7941598,-0.37160572,-0.7941422,0.13547532,-0.6767274
-0.22345732,-0.24367003,-0.44119692,0.7472381,0.15916286,-0.3479631,0.41851872,-0.34679165
-0.86599946,0.93487173,-0.7987839,0.36068016,-0.6981106,-0.6182817,-0.35720545,-0.523067
0.17274809,0.64625996,-0.004294041,0.4168853,0.6442412,0.47396958,0.7612548,-0.850475
0.6461184,-0.1640602,0.5623143,0.05618027,-0.51322955,-0.8889262,-0.91260076,-0.70742273
-0.6624148,-0.47828478,-0.32966074,0.6258264,-0.7781816,-0.2814962,0.4628772,-0.87440497
0.11772607,0.9777922,-0.104921386,0.8972082,0.9491087,-0.7226647,-0.38327017,-0.43901905
0.1672179,0.94021255,-0.20913334,0.67345685,0.21572731,-0.6404648,0.65491176,0.7077805
0.6626769,-0.7238835,-0.39849836,0.46825305,-0.35924464,-0.5650015,-0.46294186,-0.861623
0.3381742,0.5470453,-0.19122443,0.73479575,-0.7978977,-0.8705703,0.08375131,-0.89212036
-0.58985114,0.89182776,0.3923301,0.31213158,-0.41453087,-0.8865481,-0.29929957,-0.25260332
0.7257583,0.52864444,0.13734055,-0.44857222,0.8463012,-0.7679415,0.87483996,0.9531747
0.8318027,0.43806696,0.45817217,0.8802515,-0.33730012,-0.19539449,-0.7325889,-0.80089366
0.53901625,-0.1605576,-0.11942782,0.20881805,-0.7321643,-0.9748145,-0.5011427,-0.60877764
0.7999823,0.33489844,-0.68585175,-0.13503483,-0.90060186,-0.9300879,-0.5713595,0.26245403
0.44691062,0.29465204,0.50378513,0.82039213,-0.71887136,-0.70758206,0.8257477,-0.15167472
0.7399281,0.80315834,-0.06060336,0.50736946,-0.5752524,-0.8248313,-0.93069494,-0.513562
0.93399346,0.344835,0.57509565,0.51880234,0.6447395,-0.20110354,0.4953271,0.82954514
-0.03543121,-0.5332122,0.6088158,-0.0104694115,-0.51333874,-0.85412335,-0.30935022,-0.39475244
-0.57009673,0.31415695,0.6759221,-0.34978688,-0.30304658,-0.010193472,0.66426367,-0.70110106
-0.31568083,0.08261589,0.825214,0.283502,-0.16261242,0.05634675,-0.65439665,0.109880485
0.8038319,0.8609525,-0.93511665,0.38380945,0.85228693,0.4876799,0.9331421,-0.6426026
-0.53314805,0.39740035,0.9693693,0.6855545,0.8747462,-0.41536263,-0.4642081,-0.28024492
0.89237833,0.8146842,0.558247,0.63756245,-0.36759096,-0.00020694733,0.23435242,-0.28485495
-0.19878908,0.9327794,0.38258392,0.8092263,-0.29713926,-0.62368834,-0.29093635,-0.62987435
0.7855638,0.3308991,-0.7788809,0.58948815,0.32913038,-0.68930894,-0.07079869,-0.845376
-0.36821818,0.15493922,0.3888673,0.22700518,0.79149216,-0.8105101,0.49670035,0.22245134
0.7006551,-0.038253646,0.37137777,0.38358414,0.57810456,-0.5993358,0.40874243,-0.09979572
0.12920856,0.49906787,0.6918274,-0.75350595,-0.28128085,-0.78532815,0.78279686,-0.32579544
0.6248256,-0.6739256,-0.12119575,0.9146063,-0.67301357,-0.45998165,-0.80539656,-0.40310404
0.46947193,0.62194115,-0.7544931,-0.10219649,0.29588994,-0.9205815,0.6890084,-0.8196378
0.6682102,0.7475967,-0.41987562,0.6735755,-0.21548247,-0.37803668,0.48911136,-0.7908972
0.949786,0.67244625,-0.060194973,0.77342874,0.8718377,-0.8377843,0.6603849,0.34569865
0.10221234,-0.16255797,0.9008713,0.8787039,-0.9284872,-0.6968131,-0.97908044,-0.9022813
-0.06640064,0.4805167,0.6909839,0.8267071,0.06624615,-0.57627046,0.3580386,-0.52138984
0.8537618,-0.46988857,0.7304176,0.95772564,-0.07823347,-0.9383957,0.48939613,-0.591509
0.9612103,0.29254648,0.34970415,0.70907176,-0.7930733,-0.9457633,-0.22963713,0.7562014
0.40344095,0.37638474,0.96297574,0.87378466,-0.72562695,-0.50301975,-0.078814946,-0.664791
0.098415956,0.7229238,0.7055538,0.94592714,-0.837016,-0.8445326,0.43225583,-0.93557715
-0.21489751,0.41722742,0.8477696,0.5911914,-0.76767427,-0.78794956,-0.033473127,-0.16170248
0.48403046,0.72078514,0.6052595,0.9705129,-0.44174442,-0.8659191,0.3601847,-0.3925168
0.9454255,0.58592355,0.49076864,0.9627517,-0.9139771,-0.87890154,0.68912655,0.41112688
0.9495005,-0.0042269574,0.54207945,0.9763013,-0.8553647,-0.8406234,0.44404387,0.7518703
0.8962473,0.3475042,0.68877435,0.973486,-0.845363,-0.9067247,0.4550373,-0.07590995
0.8482698,0.4924114,0.9191927,0.9856988,-0.9405432,-0.867714,0.7303626,0.08276211
0.7119465,0.5704876,-0.071920164,0.9824041,-0.99255735,-0.9076085,0.9753452,-0.95689684
-0.32040778,-0.5859016,0.5768757,0.8001218,-0.97929746,-0.89416236,-0.0274413,-0.41655976
0.34577742,-0.5905074,0.40516698,0.11740632,-0.97644544,-0.9740808,-0.13508676,-0.01680601
0.86087495,0.7254826,0.6714437,0.9185989,-0.94922495,-0.8611602,-0.017439565,0.34695098
0.8731385,0.6572802,-0.07131668,0.93710417,-0.35877383,-0.7756441,-0.165404,0.84121865
0.9509396,-0.64948225,0.19808446,0.9657872,-0.7157488,-0.8419947,-0.50039583,-0.857136
0.76574516,0.829733,-0.5972699,0.9229492,-0.9712298,-0.840078,0.53166693,-0.1565484
0.77370214,0.12886345,0.84120685,0.97372633,0.22088665,-0.55852765,0.6130189,-0.21348754
0.6035015,0.1542695,0.4053891,0.60952663,-0.56101197,-0.8145148,0.014852378,0.14378308
0.8385987,-0.5917618,0.88530976,0.8468089,0.30505624,-0.7920241,-0.44244772,0.39839974
0.631145,-0.5677782,0.033488173,0.45872277,-0.9687839,-0.8829011,-0.16466399,-0.96283036
-0.69518554,0.8966645,0.9867125,0.84200513,-0.08436555,-0.9580348,-0.7540125,-0.7693161
0.7450355,0.7858417,0.1508329,0.6946546,0.094374515,0.3004313,0.9640863,0.9016439
0.6088341,0.34075496,0.9126856,0.76977855,-0.7560851,-0.79396677,-0.0096636405,0.17510703
-0.1903677,0.97113913,-0.028688855,-0.0049278336,-0.85420763,-0.6260877,0.604597,-0.4693496
0.9574958,0.7119291,-0.44377843,0.42101634,-0.24535479,-0.7237582,-0.8371036,-0.8174366
-0.08984266,0.6322168,0.645422,0.32530853,-0.69370294,-0.95257336,0.19992456,-0.06548316
0.5088437,0.3833617,-0.22994527,0.5315671,-0.566345,-0.66721725,0.7209947,-0.8091295
0.9598137,0.42167646,-0.3968652,0.3751919,0.031935498,0.5392202,-0.64293075,-0.25749576
0.28873116,0.5107564,-0.104220495,0.12881835,-0.72223926,-0.508265,0.70811355,-0.83337414
0.5671352,0.65677583,0.0723794,0.9604064,-0.7304285,-0.9598593,-0.41650477,-0.9233898
0.787843,0.9183537,0.6030763,0.25468138,-0.86994004,0.3307035,0.8298473,-0.028996503
0.95774424,0.5293495,0.76170075,-0.72149277,-0.97833085,-0.5094675,0.082382806,-0.73818994
0.8872998,-0.23572017,-0.22801933,0.62268436,0.86242455,-0.79457676,-0.03511597,-0.8212713
0.981709,0.96559274,0.7135243,-0.7545146,-0.82132727,-0.8733747,0.917074,-0.84914756
0.7243579,0.021209098,0.7171936,0.85544133,-0.45570645,0.40210107,-0.6186234,-0.77773213
-0.16105114,0.23493527,0.86123073,0.9214109,-0.9019178,-0.83277833,0.7471874,-0.2684232
0.94831634,0.5523574,0.39218527,0.6361848,0.037433915,0.28211156,0.71207607,-0.59061384
0.5935313,0.120471306,0.29123285,0.79744357,-0.7907317,-0.87640065,0.1285485,0.31524345
-0.5159199,0.8131379,0.2686717,-0.22471787,-0.8186632,-0.6452149,0.8865691,-0.7125863
0.29455245,0.78036463,-0.17983907,0.2145213,0.73477566,-0.5184054,0.32434613,-0.60590744
0.085255645,0.45096165,-0.029932853,0.7130567,-0.6392583,-0.71341103,0.29499808,-0.42150992
-0.7557455,0.2516158,0.73578715,0.07578995,0.76527107,-0.85068303,0.8069713,-0.559522
0.97741044,0.6572015,0.09838808,0.82184684,-0.8416203,-0.9300218,0.33706132,-0.2783189
0.0006548314,0.359278,0.6615955,0.40100804,-0.6663885,-0.82562613,0.5627017,-0.6095202
-0.039172772,0.09707957,-0.7490766,0.55897963,-0.67302084,-0.3781553,-0.03004932,-0.78522635
-0.38091567,-0.03962652,0.7290195,-0.15915668,0.3830583,0.03840708,-0.5952817,-0.5737949
0.59010804,0.49118546,-0.73585737,-0.29243165,-0.6587999,0.28702632,0.90489143,-0.76429766
0.6554409,0.8566888,-0.39882538,0.9264418,-0.8687145,-0.7286384,0.73818326,-0.9150013
0.57846427,0.8253722,-0.2768154,0.7084432,-0.4499486,-0.9350177,0.62539625,0.15899785
0.0380503,0.5991744,-0.19810574,0.4081846,-0.921552,-0.13589434,-0.8986585,0.5513352
0.045707483,0.14593247,-0.13683315,0.15392417,-0.7522967,-0.34149235,-0.1939948,-0.8542938
0.025359452,-0.4657857,0.24343257,-0.39128983,-0.9404032,-0.79484385,-0.34126297,-0.27548122
-0.6986853,0.50181526,-0.8632471,0.05711015,0.031213632,-0.71674013,-0.075448744,-0.87867486
0.04727907,0.8860882,0.85548383,0.7255926,-0.5508473,0.69367766,0.6395912,-0.19342302
0.90015984,0.2547074,-0.5891962,0.049519595,-0.6629623,-0.94317746,0.16934177,-0.13673486
0.6733886,0.8822148,-0.74671066,0.40757018,-0.9245318,-0.0030087738,-0.79232466,-0.57469463
0.8992233,0.8616744,0.21683183,0.949026,-0.81569326,-0.61909854,0.67041695,-0.15909506
0.41679615,0.57573265,-0.79638034,-0.2619144,0.9451938,-0.9464452,-0.9258401,-0.9237581
0.49202263,0.32365385,-0.2072723,0.6474852,-0.8848271,-0.49940637,0.5247145,-0.14545606
0.22836643,0.68308556,-0.6498037,0.7919363,0.51536477,-0.82016754,0.9035559,-0.6862134
0.54142183,0.31551427,0.30161813,0.81153107,0.15225387,-0.6817919,0.91999364,0.062256422
0.3977856,0.8380306,0.80309504,-0.22480884,-0.42470983,-0.9139857,-0.79081047,-0.1112852
0.07347616,-0.62457573,-0.8741876,0.5301659,-0.48609948,-0.877437,0.33079034,-0.530191
0.86377543,0.93162876,-0.64075035,0.6748054,-0.4044444,-0.7787166,-0.2298222,-0.7468746
0.4984998,0.31441137,-0.2220303,0.9570521,-0.6354287,-0.9625032,0.4369719,0.009638785
0.9761853,0.6710014,0.58390206,-0.41915572,0.92257446,-0.8228844,0.3830514,-0.018319465
0.9400981,0.398692,0.058271125,0.6199024,0.22961034,-0.8626527,0.40303075,-0.3769451
0.7342943,0.766033,-0.0028856467,0.8497489,-0.008182492,-0.24287541,-0.9546751,-0.41243452
0.46821707,-0.064924754,0.00904014,0.71852195,-0.9509902,-0.5726756,0.57090414,-0.9529222
-0.20266917,0.73599577,-0.42516688,0.56310964,-0.5627718,-0.12278387,-0.22312176,0.45217454
0.76834136,0.3717257,0.6851485,0.5518317,-0.106756166,-0.7618012,-0.8888802,-0.067477055
0.668922,0.57499826,0.101927005,-0.8544312,-0.54937625,-0.9379549,0.6724035,-0.80976903
0.09806487,0.58903813,0.67447263,0.7914206,-0.1451336,0.3385331,0.057859708,0.49610272
0.9524535,0.8729545,0.468878,0.9257336,-0.12893416,-0.6049987,0.11420632,0.7098935
0.9105888,0.90278876,-0.7561185,0.27462268,0.6819514,-0.6292387,0.8441286,-0.96443874
0.4838439,0.2881725,-0.82196856,-0.3029334,-0.052266937,-0.75767905,-0.27556756,-0.9018288
0.6920454,0.72076285,0.95210403,0.9265929,0.89631397,-0.13989504,-0.6602205,-0.10766403
0.27035084,0.90049225,-0.8506383,-0.2094244,-0.52190006,-0.8565262,0.35232452,0.74961454
-0.55697083,0.65317774,-0.091503136,0.9149357,0.48561195,-0.91393644,0.15751004,-0.8829059
-0.27585205,-0.15098639,0.28501734,-0.18943097,0.100818954,-0.81882536,-0.6595218,-0.85364324
0.35184097,0.539999,-0.8646908,0.47315246,0.6807704,-0.9501522,0.3836877,0.3660176
0.2364782,-0.34425676,0.006133241,0.70932543,0.3928821,0.15689665,0.882063,-0.56346154
0.058827795,0.87202376,0.015697472,0.9230534,-0.47156388,-0.69916326,0.6693922,-0.6148032
0.12493447,0.16581704,-0.36013973,0.6221155,0.52750015,-0.75438595,-0.4924847,-0.77986985
0.32091686,0.1419106,-0.8557768,0.2585891,-0.46165732,-0.6462657,0.5258279,-0.2909843
0.5885843,-0.3320555,0.41628733,0.54229623,0.64308345,-0.5944641,-0.11229656,-0.7956457
0.4560663,0.6692301,-0.5220877,0.07566915,-0.5860796,-0.466273,0.665292,-0.91747534
0.80395913,-0.28878233,-0.8924789,0.2750408,-0.26986423,-0.93994594,0.6118399,-0.8562503
0.93811494,0.18148354,0.5749718,0.6708735,0.39648208,-0.20842928,0.2417756,-0.79729193
0.74699193,0.7726407,-0.7937758,0.65004474,-0.69155943,-0.25865337,0.49217528,-0.83085614
0.6324005,0.6906818,0.83166647,-0.16177736,0.9551483,-0.60190094,0.9421427,-0.77753985
0.98381686,0.8825213,0.32617018,-0.040746827,0.54424995,-0.861976,0.31947675,-0.9443543
0.8597543,0.45813236,-0.9514724,0.83328027,-0.8169499,-0.9219352,0.22989242,-0.83666223
-0.2154195,0.8222128,-0.965122,0.5038402,0.90031123,-0.9592656,0.29931828,-0.9769647
0.77216434,0.46810085,0.9046091,-0.65633273,0.79119205,-0.6096311,0.34783915,0.13720267
0.1405364,-0.043752793,-0.89731723,0.9193844,-0.7744231,-0.81162256,0.18041186,-0.24724324
-0.52876514,0.84255767,0.48967856,0.26222003,0.87279034,0.35767898,0.7343576,-0.7308554
0.8207452,0.921129,-0.6828493,0.36591202,-0.8555578,-0.85429937,-0.78294456,-0.8220849
0.89387935,0.4752303,0.14568344,0.9303843,0.6266509,-0.2620605,0.8995017,-0.21762164
-0.44215053,0.8543052,0.72649884,0.48910964,-0.14164425,0.033288155,-0.49298182,-0.0806354
0.5645183,0.8213033,-0.7400701,0.23039545,-0.15939172,-0.8816428,0.6173028,-0.38844708
0.5814302,0.8125149,0.83608747,0.7871534,-0.51436126,-0.34307227,0.61880946,-0.8984127
0.47120062,0.94580483,0.5952052,0.8234702,0.4181399,-0.3970871,-0.29827765,-0.610283
0.6897042,0.6047026,-0.9550464,0.13067412,0.4995373,-0.8722791,-0.15080984,-0.68969303
0.7893863,0.8548448,-0.65788245,0.43507183,0.41124803,-0.7770193,0.9254305,-0.8477646
0.86953026,0.9511725,0.34546828,0.8417504,-0.62459934,-0.7774514,-0.59086263,-0.55387145
-0.22744878,0.8122703,0.4306624,0.49356893,0.70943666,-0.8866829,0.45751706,-0.75612736
0.33819708,-0.021776214,-0.54216105,0.3435574,0.54239607,-0.91876847,0.7819886,0.20303923
0.9169833,0.67019784,0.45846987,0.73970044,0.24354652,-0.68298,-0.9326504,-0.028732436
0.015078952,0.60320306,0.15662487,-0.31709704,-0.82661116,-0.59792614,0.6299582,-0.8997842
0.9053775,0.038442492,-0.76276803,0.56223416,0.17452665,-0.70898867,0.8135868,-0.24890548
0.7691142,0.8001615,-0.906494,0.8897465,0.32359755,-0.6892788,0.04379703,0.5016874
-0.47669464,0.8298617,0.9407146,0.35309863,0.6686437,-0.1252284,-0.8652843,-0.01381816
0.43562147,0.8238697,-0.17433792,0.26693663,0.28586742,-0.9729258,0.72234607,-0.5383009
